sample_reference,Animal,Pen,Diet,RFI_category,DEX_Group,Sampling_Round,Firmicutes,Bacteroidetes,Euryarchaeota,Proteobacteria,Actinobacteria,Verrucomicrobia,TM7,Spirochaetes,Cyanobacteria,Fibrobacteres,SR1,Lentisphaerae,Elusimicrobia,Planctomycetes,Tenericutes,Synergistetes,Chloroflexi,Fusobacteria,Acidobacteria,X.Thermi.,Chlamydiae
100809_R1A,100809,4,PBforg,LOW RFI,DEX,R1,0.254977962,0.23982176,0.33106828,0.131079879,0.010477884,0.015262527,0.00460099,0.004610656,0.000106325,0.00107292,6.77E-05,0.000792607,0.003102768,0.000628286,0.001150247,0.00030931,0.000869935,0,0,0,0
101195_R3A,101195,4,PBforg,HIGH RFI,DEX,R3,0.259779031,0.314933814,0.276947051,0.10427756,0.009253747,0.006828687,0.00866718,0.007082575,0.000183849,0.003668231,0.001978568,0.001339473,0.000682869,0.001033058,0.001873512,0.000376453,0.001059322,0,0,0,0
101195_R2A,101195,4,PBforg,HIGH RFI,DEX,R2,0.298337379,0.29565534,0.296092233,0.040121359,0.014393204,0.016395631,0.014793689,0.005849515,0.000691748,0,0.003252427,0.002451456,0.001298544,0.007657767,0.00086165,0.000485437,0.001371359,0.000194175,0,3.64E-05,0
101195_R1A,101195,4,PBforg,HIGH RFI,DEX,R1,0.283610062,0.217058636,0.279616067,0.161088114,0.01624892,0.024136833,0.003484511,0.004057681,0.000145567,0.000873402,0.000727835,0.000746031,0.001419279,0.002465542,0.002001547,0.000482191,0.00066415,0,0.00114634,0,0
102595_R1A,102595,4,PBforg,LOW RFI,CONTROL,R1,0.353504156,0.233706639,0.275478933,0.103512178,0.006161153,0.008559831,0.012121747,0.001315663,6.42E-05,0.00072201,6.42E-05,0.000986747,0.000320893,0.00133973,0.001115104,0.000280782,0.00058563,0,0.000144402,0,0
102595_R2A,102595,4,PBforg,LOW RFI,CONTROL,R2,0.312463264,0.24579509,0.280157797,0.134172808,0.004611837,0.007675092,0.005041371,0.002645024,0.000248677,0.000621694,0.001119049,0.002113759,0.000632997,0.000237374,0.000791247,0.000237374,0.000972103,0,0,0,0
102595_R3A,102595,4,PBforg,LOW RFI,CONTROL,R3,0.247502468,0.28228233,0.231668312,0.195688055,0.003214215,0.008584403,0.008134255,0.003340573,0.000718657,0.013014808,0.000718657,0.001145114,0.001089832,0.000560711,0.001366239,0.000371175,0.000465943,0,0,0,0.000134255
105117_R1A,105117,2,PBconc,LOW RFI,CONTROL,R1,0.301799029,0.352272727,0.164041658,0.14239175,0.03161981,0.000427526,0.005104658,0.001077365,0,0,0,0.000102606,0,0,0.000632738,0.000530132,0,0,0,0,0
105117_R3A,105117,2,PBconc,LOW RFI,CONTROL,R3,0.221828982,0.437686605,0.142782529,0.184106518,0.007943623,0,0.000834119,0.002486767,7.02E-05,0.000132524,0,0,0.000779551,3.90E-05,0.000124728,0.001130349,5.46E-05,0,0,0,0
105117_R2A,105117,2,PBconc,LOW RFI,CONTROL,R2,0.387665568,0.492790477,0.02802772,0.045213212,0.034594534,0,0.006930084,0.00050299,0.001928128,0,0,0,0.001425138,0.000251495,0,0.000391214,0,0,0,0.000279439,0
200608_R3A,200608,2,PBconc,LOW RFI,DEX,R3,0.285784899,0.267981933,0.146599625,0.270751662,0.011649906,2.56E-05,0.005045168,0.006672916,0.002437362,0.00026419,0,0.000332367,0.001602182,0,0.000400545,0.000451679,0,0,0,0,0
200608_R2A,200608,2,PBconc,LOW RFI,DEX,R2,0.320757375,0.195720981,0.240530463,0.216937627,0.016717853,0,0.006311459,0.000385074,0.001643609,7.51E-05,0,0,0.000244193,3.76E-05,0.000103313,0.000535347,0,0,0,0,0
200608_R1A,200608,2,PBconc,LOW RFI,DEX,R1,0.306413361,0.25112548,0.149936341,0.19900808,0.089589002,0,0.001198292,0.000108179,0.000640754,0,0,0,0.001348079,0,0,0.000532574,1.66E-05,0,0,8.32E-05,0
200615_R2A,200615,4,PBforg,LOW RFI,CONTROL,R2,0.30560655,0.264375092,0.209755017,0.161201494,0.021902893,0.007459222,0.005317465,0.005855542,0.000474774,0.004842692,0.000654133,0.008535376,0.002310565,0.000189909,0.000654133,0.000327066,0.000411471,0,0,0,3.17E-05
200615_R3A,200615,4,PBforg,LOW RFI,CONTROL,R3,0.30041205,0.273830235,0.217077191,0.136388609,0.024869517,0.023587584,0.006098343,0.005210146,0.000842414,0.004230382,0.001162897,0.002600494,0.001190367,0.00052193,0.00046699,0.000238073,0.001144584,0,0,0,4.58E-05
200615_R1A,200615,4,PBforg,LOW RFI,CONTROL,R1,0.33442227,0.245862663,0.247229295,0.113823573,0.029822525,0.009538341,0.007647521,0.003922046,9.36E-05,0.004324547,3.74E-05,0.000599071,0.000664595,0.000421222,0.000814363,2.81E-05,0.000748839,0,0,0,0
200800_R3A,200800,3,PBforg,LOW RFI,CONTROL,R3,0.320293194,0.211549738,0.195811518,0.197424084,0.014324607,0.004408377,0.012041885,0.005382199,0.00052356,0.002335079,0.031465969,0.000376963,0.000973822,0.000554974,0.00121466,0.000596859,0.000492147,2.09E-05,5.24E-05,2.09E-05,0.000136126
200800_R2A,200800,3,PBforg,LOW RFI,CONTROL,R2,0.342317191,0.163892766,0.276674183,0.172545546,0.021529045,0.002764952,0.011050861,0.002022263,0.00027739,9.84E-05,0.003462901,0.000304234,0.001136404,0.000429507,0.000975339,0.000313182,0.000161065,4.47E-05,0,0,0
200800_R1A,200800,3,PBforg,LOW RFI,CONTROL,R1,0.33618482,0.222379278,0.1907498,0.188914079,0.020202113,0.005378663,0.016833564,0.007058348,0.001349255,0.000477288,0.007214385,0.000807717,0.000624145,0.000284537,0.000697574,0.00033043,0.000385501,2.75E-05,0,7.34E-05,2.75E-05
200810_R1A,200810,3,PBforg,HIGH RFI,DEX,R1,0.288816887,0.371058923,0.177737517,0.127302251,0.012065673,0.005382568,0.007276992,0.002736389,0.000330772,0.002112433,0.000172904,0.000789343,0.003187443,0.000323255,9.77E-05,0.000323255,0.000255597,0,0,1.50E-05,0
200810_R3A,200810,3,PBforg,HIGH RFI,DEX,R3,0.288893535,0.307501103,0.200745697,0.162740725,0.009059865,0.002044277,0.01537854,0.006109601,0.000116152,0.002160429,0.002299812,0.00084791,0.000139383,0.000197459,0.001207982,0.000255535,0.000174228,0,8.13E-05,0,0
200810_R2A,200810,3,PBforg,HIGH RFI,DEX,R2,0.318618846,0.279797968,0.218803438,0.151897444,0.011619084,0.004258066,0.003884353,0.003669185,0.000101922,0.004088196,0.000113246,0.000577557,0.001053192,0.000283116,0.000554908,0.000237818,0.000260467,0,0.000113246,0,0
201098_R1A,201098,3,PBforg,LOW RFI,DEX,R1,0.358474817,0.301743669,0.211120589,0.097428983,0.007457142,0.002164681,0.014198839,0.001385029,0.000697101,0.00019262,0.000568687,0.000357723,0.001751924,0.000128413,0.001825303,0.000275171,0.000100896,0,0,0,1.83E-05
201098_R3A,201098,3,PBforg,LOW RFI,DEX,R3,0.264353067,0.200668586,0.174575169,0.334588339,0.006854692,0.001612372,0.006888459,0.00286175,0.000540271,0.0019416,0.001899391,0.000447412,0.000650014,0.00043897,0.00121561,0.000430529,3.38E-05,0,0,0,0
201098_R2A,201098,3,PBforg,LOW RFI,DEX,R2,0.446980456,0.209429454,0.194540249,0.126563874,0.007191001,0.008453371,0.001431438,0.000462118,0.000169067,0.001217285,0.000202881,0.000135254,0.002434571,5.64E-05,0.000360677,0.000371948,0,0,0,0,0
202205_R1A,202205,3,PBforg,HIGH RFI,CONTROL,R1,0.252479383,0.24457024,0.263507749,0.187615527,0.011810394,0.008788924,0.001910636,0.0054031,0.000115527,0.000382127,0.000337694,0.00839791,0.0003999,0.011588227,0.000790914,0.000391014,0.001279682,0,0,0,0
202205_R3A,202205,3,PBforg,HIGH RFI,CONTROL,R3,0.241692084,0.289445532,0.255246506,0.174022397,0.008933855,0.006942232,0.005917968,0.005690354,6.83E-05,0.002867938,0.000933218,0.001115309,0.000534893,0.00063732,0.000216233,0.004631948,0.001058406,0,0,0,4.55E-05
202205_R2A,202205,3,PBforg,HIGH RFI,CONTROL,R2,0.30773379,0.320276326,0.31387954,0.016745077,0.016112836,0.013992971,0.00269632,0.004630232,0.000130167,0.000269632,0.000520669,0.000409097,0.000325418,0.00012087,0.000483478,0.000632241,0.000901873,0,0,0,0
202617_R1A,202617,1,PBconc,LOW RFI,CONTROL,R1,0.323725767,0.294875557,0.142013462,0.206811804,0.011939915,0,0.001889111,0.001302203,0.015388001,0,0,0,0.000229261,0,0,0.001824918,0,0,0,0,0
202617_R3A,202617,1,PBconc,LOW RFI,CONTROL,R3,0.323035385,0.163368127,0.202353416,0.300720828,0.005694291,0,0.001160727,0.001589691,0.000487842,0,0,0,0.000210277,0,0.000521486,0.000857929,0,0,0,0,0
202617_R2A,202617,1,PBconc,LOW RFI,CONTROL,R2,0.334156643,0.223608661,0.208746325,0.132296177,0.094520182,0,0.000245924,0.00059877,0.004148623,2.14E-05,0,0,0.000556001,0,0.000502539,0.000545309,5.35E-05,0,0,0,0
205139_R3A,205139,3,PBforg,LOW RFI,DEX,R3,0.317069492,0.234060081,0.208034067,0.164440783,0.042084866,0.003585394,0.007077962,0.003898681,0.000661383,0.011684439,0.003051646,0.000232064,0.00068459,3.48E-05,0.002889201,0.000255271,0.000208858,0,4.64E-05,0,0
205139_R2A,205139,3,PBforg,LOW RFI,DEX,R2,0.345443392,0.251537877,0.207293683,0.147903995,0.022221454,0.003749654,0.00319671,0.004319878,0.002963437,0.00426804,0.003032555,0.002108101,0.000561584,0.000241913,0.000259193,0.000302391,0.000293752,0.000302391,0,0,0
205139_R1A,205139,3,PBforg,LOW RFI,DEX,R1,0.371381388,0.24881946,0.23115376,0.08237447,0.042445883,0.004347244,0.00440973,0.003249275,0.000374916,0.001338987,0.000687347,0.000276724,0.000455256,0.007542959,0.000660567,0.000133899,0.000232091,0,8.93E-05,0,0
300616_R3A,300616,3,PBforg,LOW RFI,CONTROL,R3,0.33627231,0.196606055,0.22524008,0.190254813,0.028366845,0.007450495,0.003740515,0.002580192,0.000389319,3.82E-05,0.003068749,0.000595429,0.000526726,0.002175606,0.001465671,0.000358784,0.000709935,0,0,0,6.87E-05
300616_R2A,300616,3,PBforg,LOW RFI,CONTROL,R2,0.40255499,0.341465757,0.048922614,0.114974546,0.058751961,0.013063106,0.005763135,0.002753498,0.000352192,0.007235936,0.001632888,0.000160087,0.001088592,0.000768418,0,0.000160087,0.000288157,0,0,0,0
300616_R1A,300616,3,PBforg,LOW RFI,CONTROL,R1,0.290267023,0.233377837,0.267436582,0.120921228,0.069692924,0.002376502,0.005086782,0.003404539,0.000226969,0.001108144,0.001829105,0.000547397,0.000921228,0.000173565,0.000493992,0.000320427,0,0.001481976,0,0.000333778,0
300769_R3A,300769,4,PBforg,LOW RFI,DEX,R3,0.210686829,0.257411526,0.229836711,0.2557977,0.00341826,0.00810725,0.005680158,0.005819938,0.000266853,0.01330453,0.004600038,0.001321558,0.000813266,0.000520999,0.001143656,0.00027956,0.000914925,0,0,0,0
300769_R2A,300769,4,PBforg,LOW RFI,DEX,R2,0.271495915,0.219933673,0.310339132,0.172297684,0.00486652,0.006187977,0.005628899,0.003595888,0,0,0.000991093,0.000571784,0.000546372,0.001168981,0.001168981,0.000279539,0.000673435,7.62E-05,0.000127063,0,5.08E-05
300769_R1A,300769,4,PBforg,LOW RFI,DEX,R1,0.282568086,0.238304985,0.236584407,0.184927736,0.021453151,0.009841707,0.010549602,0.00739357,3.93E-05,0.001818897,0.001248648,0.001484613,0.000983187,0.000550585,0.001061842,0.00047193,0.000668567,0,0,4.92E-05,0
300790_R3A,300790,2,PBconc,HIGH RFI,CONTROL,R3,0.218878877,0.262406164,0.177105629,0.30502511,0.001722716,0.008373443,0.002390921,0.008582257,0.000344543,0.000187933,0,0.00966809,0.001576546,0,0.002651938,0.001085833,0,0,0,0,0
300790_R2A,300790,2,PBconc,HIGH RFI,CONTROL,R2,0.2903512,0.22312451,0.20478124,0.246567131,0.006418147,0.007641031,0.008464281,0.006777819,3.20E-05,0,0,0.002118068,0.001686462,0,0.001390732,0.00064741,0,0,0,0,0
300790_R1A,300790,2,PBconc,HIGH RFI,CONTROL,R1,0.257977914,0.37245025,0.195243235,0.150775419,0.00342273,0.001227017,0.004400653,0.003284345,0.000230642,0.000249094,0,0.000202965,0.008699824,0,0.001125534,0.000710378,0,0,0,0,0
301099_R1A,301099,1,PBconc,LOW RFI,DEX,R1,0.359417795,0.265278973,0.134274982,0.1820878,0.033766335,0,0.000258236,0.000164332,0.02219266,0,0,0,0.000884263,0,0.000273887,0.001119023,0,6.26E-05,0,3.13E-05,0
301099_R3A,301099,1,PBconc,LOW RFI,DEX,R3,0.334338073,0.32816402,0.183059214,0.133113456,0.011015734,0,0.001630882,0.000589739,0.000567896,0,0,0.004754312,0.001456145,0,0.000152895,0.001135793,0,2.18E-05,0,0,0
301099_R2A,301099,1,PBconc,LOW RFI,DEX,R2,0.323477611,0.232481187,0.112009088,0.31914699,0.00703726,0,0,0,0.002584649,0,0,0,0.003110728,0,0,0.000137238,0,1.52E-05,0,0,0
301197_R3A,301197,3,PBforg,HIGH RFI,DEX,R3,0.261623548,0.328458444,0.201173843,0.154502286,0.01065811,0.012141538,0.003120037,0.011504632,0.001104509,0.002047776,0.007675129,0.00118513,0.001289938,0.000185429,0.001475366,0.000427292,0.000249925,0.000902956,0.000193491,0,0
301197_R2A,301197,3,PBforg,HIGH RFI,DEX,R2,0.297789729,0.288758124,0.282186396,0.081730595,0.036102302,0.005992934,0.000506445,0.002592517,6.03E-05,0.00189314,0.000156757,0.000301455,0.00108524,0.000217048,0.000277339,0.000277339,3.62E-05,3.62E-05,0,0,0
301197_R1A,301197,3,PBforg,HIGH RFI,DEX,R1,0.237031687,0.227848214,0.254480287,0.246402397,0.012018759,0.004056777,0.000954011,0.001257155,8.92E-05,0.000142656,0.003557481,0.000285312,0.000320976,0.011011252,0,0.000347724,0.00013374,0,6.24E-05,0,0
302541_R1A,302541,2,PBconc,LOW RFI,CONTROL,R1,0.427147966,0.322123257,0.158906504,0.045129124,0.038505878,0,0.005676019,8.08E-05,4.41E-05,0,0,9.55E-05,0.000947227,0,0.000763656,0.000513999,0,0,0,6.61E-05,0
302541_R3A,302541,2,PBconc,LOW RFI,CONTROL,R3,0.30622326,0.220631452,0.147338809,0.297976373,0.020629778,0.000502348,0.002587095,0.001440066,0.000385134,0,0,6.70E-05,0.00155728,0,1.67E-05,0.000644681,0,0,0,0,0
302541_R2A,302541,2,PBconc,LOW RFI,CONTROL,R2,0.265596679,0.245097151,0.152559269,0.296092221,0.034347133,2.72E-05,0.002555644,0.00264627,0.000163126,0,0,6.34E-05,0.000607192,0,4.53E-05,0.000199376,0,0,0,0,0
400617_R3A,400617,3,PBforg,LOW RFI,DEX,R3,0.254239286,0.274222388,0.143546264,0.278751498,0.007014717,0.005619633,0.010217515,0.004647004,0.000275087,0.010345234,0.004047708,0.002809817,0.000117894,0.002151573,0.000943155,0.000373332,0.000206315,0,0.000294736,0,7.86E-05
400617_R2A,400617,3,PBforg,LOW RFI,DEX,R2,0.28723752,0.286662684,0.228175967,0.151023997,0.037544662,0.002152816,0.001284927,0.000732634,0.000371953,7.89E-05,0.001814677,0,0.000676277,0.002062646,0,0.000112713,0,0,0,0,0
400617_R1A,400617,3,PBforg,LOW RFI,DEX,R1,0.276580632,0.229074036,0.245807428,0.209923805,0.012702249,0.003274726,0.0093814,0.001678874,4.61E-05,0.000433555,0.003117909,0.005912957,0.001051602,8.30E-05,0.000673394,0.000193716,0,0,0,0,0
