sample_reference,Animal,Pen,Diet,RFI_category,DEX_Group,Sampling_Round,Firmicutes,Bacteroidetes,Euryarchaeota,Proteobacteria,Actinobacteria,Verrucomicrobia,TM7,Spirochaetes,Cyanobacteria,Fibrobacteres,SR1,Lentisphaerae,Elusimicrobia,Planctomycetes,Tenericutes,Synergistetes,Chloroflexi,Fusobacteria,Acidobacteria,X.Thermi.,Chlamydiae
400805_R3A,400805,2,PBconc,HIGH RFI,DEX,R3,0.43299938,0.230573211,0.188803194,0.115737152,0.02560848,3.88E-05,0.002722657,0.000455391,0.001317727,0,0,0.000542594,0.000484459,0,0.000184094,0.000474769,0,0,0,5.81E-05,0
400805_R2A,400805,2,PBconc,HIGH RFI,DEX,R2,0.379955106,0.245251416,0.128288687,0.20098447,0.043902328,0,0.000170915,4.56E-05,0.000603899,0,0,0,0.000444379,0,4.56E-05,0.000307647,0,0,0,0,0
400805_R1A,400805,2,PBconc,HIGH RFI,DEX,R1,0.366617803,0.326818145,0.167953416,0.074240573,0.062806417,0,5.70E-05,0,0.000749247,0,0,0,9.77E-05,0,0.000114016,0.000480495,2.44E-05,0,0,4.07E-05,0
401191_R1A,401191,3,PBforg,HIGH RFI,CONTROL,R1,0.315155222,0.255370023,0.237154841,0.132550602,0.030837914,0.00943726,0.005886372,0.006355057,0.000413079,0.000913539,0.002152776,0.001040641,0.001008865,0.000135045,0.000762607,0.000365416,0.00016682,0,0.000111213,7.94E-05,0.00010327
401191_R3A,401191,3,PBforg,HIGH RFI,CONTROL,R3,0.333647214,0.300705447,0.202947339,0.1180191,0.021296798,0.003201582,0.005029936,0.003672403,0.000298187,0.004221694,0.003829343,0.000706231,0.000204022,0.00023541,0.001647873,0.000211869,8.63E-05,0,3.92E-05,0,0
401191_R2A,401191,3,PBforg,HIGH RFI,CONTROL,R2,0.379667617,0.274158033,0.190146721,0.086850706,0.041721716,0.005249983,0.004971838,0.007730107,0.000428807,0.002665554,0.002897341,0.000985096,0.000706951,8.11E-05,0.00091556,0.000208609,0.000567879,0,0,0,0
401192_R1A,401192,2,PBconc,HIGH RFI,DEX,R1,0.243480977,0.219191714,0.148938797,0.325900315,0.052544417,0.001111321,0.004154742,0.000668245,0.002825515,5.08E-05,0,0,0.000581083,0,0.000210643,0.000312332,0,2.91E-05,0,0,0
401192_R3A,401192,2,PBconc,HIGH RFI,DEX,R3,0.263827729,0.307429539,0.122663469,0.26054273,0.032195004,0.000755751,0.00182388,0.000191457,0.009179859,0,0,5.04E-05,6.05E-05,0.000403067,0.000251917,0.000624754,0,0,0,0,0
401192_R2A,401192,2,PBconc,HIGH RFI,DEX,R2,0.311965812,0.30525697,0.136276266,0.192037099,0.051683275,0,0.000951741,4.67E-05,0.001306311,0,0,0,0,0.00011197,4.67E-05,0.000242601,7.46E-05,0,0,0,0
402207_R3A,402207,4,PBforg,HIGH RFI,CONTROL,R3,0.24498162,0.271694684,0.247945149,0.15846103,0.02496799,0.009437859,0.007641155,0.012866053,0.000392384,0.013867663,0.003304283,0.000846723,0.001559209,0.000154888,0.000970633,0.000165214,0.000640205,7.23E-05,0,0,0
402207_R2A,402207,4,PBforg,HIGH RFI,CONTROL,R2,0.272908764,0.288656888,0.327739481,0.050344674,0.025495285,0.00901906,0.003299942,0.010064237,0.00016441,0.004063274,0.002090355,0.001092152,0.001632356,0.000575435,0.000469743,0.000598922,0.001373997,0,0.000234871,7.05E-05,4.70E-05
402207_R1A,402207,4,PBforg,HIGH RFI,CONTROL,R1,0.260935024,0.272454437,0.293066561,0.074138273,0.066838352,0.009102615,0.003585578,0.007646593,0.000118859,0.003882726,0.001901743,0.000970681,0.001525357,0.002565372,0.000316957,0.000505151,0,0,8.91E-05,0.000237718,9.90E-06
402542_R1A,402542,1,PBconc,LOW RFI,DEX,R1,0.236310313,0.206731335,0.108098147,0.417493315,0.024434808,0,7.84E-05,0.000188201,0.00559899,0,0,0.000196043,0.000211727,0,0,0.000541079,0,0.000117626,0,0,0
402542_R3A,402542,1,PBconc,LOW RFI,DEX,R3,0.332350477,0.339781741,0.191972495,0.109423451,0.019454025,0,9.79E-05,0.000304649,0.002894167,0,0,0,0.001838775,5.44E-05,0.000467854,0.001360041,0,0,0,0,0
402542_R2A,402542,1,PBconc,LOW RFI,DEX,R2,0.220949604,0.190899625,0.172955713,0.401804804,0.011120367,8.33E-05,8.33E-05,0.000124948,0.000423435,0,0,0.000145773,9.72E-05,0,0.000631681,0.000680272,0,0,0,0,0
402703_R3A,402703,2,PBconc,LOW RFI,DEX,R3,0.310630968,0.303695165,0.161010178,0.206587375,0.01468373,0,7.86E-05,0.001342625,0.000438809,3.93E-05,0,7.86E-05,0.000438809,0,0.000412612,0.000563247,0,0,0,0,0
402703_R2A,402703,2,PBconc,LOW RFI,DEX,R2,0.225726527,0.277587456,0.314537697,0.128802583,0.014543958,0.030232829,0.001833648,0.002468716,4.47E-05,0.000277283,0.000125225,0.000679791,0.000805016,0,0.001305915,0.000107335,0.000402508,0.00011628,0.00036673,0,0
402703_R1A,402703,2,PBconc,LOW RFI,DEX,R1,0.341693525,0.330823323,0.216466452,0.056030862,0.04587362,0,0.006358043,0.000361363,0.000527395,0,0,0,0.000576228,0,0.000205098,0.00108409,0,0,0,0,0
405064_R3A,405064,4,PBforg,HIGH RFI,CONTROL,R3,0.25666812,0.257714479,0.280230587,0.137489706,0.021653829,0.007653926,0.008080221,0.008361188,0.001123868,0.013166691,0.002519014,0.001724556,0.000319721,0.000377852,0.001404835,0.000368164,0.001017294,0,0.000106574,0,0
405064_R2A,405064,4,PBforg,HIGH RFI,CONTROL,R2,0.297284662,0.253234362,0.29533832,0.086440484,0.041006755,0.008357822,0.008281494,0.004551006,0.000162195,0,0.001316643,0.001268939,0.000238522,6.68E-05,0.001049498,0.000467504,0.00075373,0,0.000181277,0,0
405064_R1A,405064,4,PBforg,HIGH RFI,CONTROL,R1,0.275576766,0.269684391,0.275407336,0.09680061,0.034676531,0.023870707,0.007247809,0.005581754,0.000141191,0.001741357,0.002597916,0.00048005,0.001948437,0.002324947,0.000649479,0.000451811,0.000781257,0,0,0,0
500604_R1A,500604,1,PBconc,HIGH RFI,DEX,R1,0.384631686,0.332211579,0.195812495,0.055353056,0.030194117,0,1.70E-05,2.54E-05,0.000127151,0,0,0,0,0,0,0.001525812,0,0.000101721,0,0,0
500604_R3A,500604,1,PBconc,HIGH RFI,DEX,R3,0.454085867,0.2629375,0.135956998,0.120029236,0.01008809,2.28E-05,0.000685229,0.000609092,0.012585368,0,0,0,0.00110398,3.81E-05,0.000883184,0.000974548,0,0,0,0,0
500604_R2A,500604,1,PBconc,HIGH RFI,DEX,R2,0.568773991,0.162351216,0.196297842,0.031950964,0.038161954,0,0.000112001,0,0.000437824,0,0,0,0.000539643,0,0.000112001,0.001262562,0,0,0,0,0
500810_R1A,500810,4,PBforg,LOW RFI,DEX,R1,0.221997011,0.281442581,0.349384763,0.091210614,0.015641955,0.021661241,0.007493397,0.002190693,0,7.17E-05,0.000245685,0.00252851,0.002538747,0.000358291,0.001300084,0.000348054,0.001259136,0,0.000194501,0,0
500810_R3A,500810,4,PBforg,LOW RFI,DEX,R3,0.268971088,0.317242772,0.264510918,0.087912763,0.007840417,0.022397429,0.00637418,0.008112593,8.78E-05,0.00444261,0.001378438,0.001966689,0.001053584,0.003617303,0.001115043,0.000930665,0.001237961,0.000412654,0,0,0.000114138
500810_R2A,500810,4,PBforg,LOW RFI,DEX,R2,0.382205525,0.250343391,0.248515005,0.084578789,0.024860597,8.19E-05,0.001036995,0.000418437,0.002401463,0,0,7.28E-05,0.004066113,0,0.000600366,0.000782295,3.64E-05,0,0,0,0
502536_R3A,502536,4,PBforg,HIGH RFI,DEX,R3,0.244829105,0.266233506,0.292143043,0.132651222,0.004635284,0.021784835,0.00566646,0.01402599,8.01E-05,0.009270568,0.001681917,0.001751997,0.000480548,0.000430491,0.001751997,0.000540616,0.001451655,7.01E-05,0.000520593,0,0
502536_R2A,502536,4,PBforg,HIGH RFI,DEX,R2,0.244750353,0.316745515,0.277107862,0.094345439,0.008050842,0.026286771,0.009141678,0.009117964,0.000640273,0.002679662,0.00226467,0.001007837,0.001244976,0.003900924,4.74E-05,0.000521704,0.001671824,0,0.000225281,0.000248995,0
502536_R1A,502536,4,PBforg,HIGH RFI,DEX,R1,0.250990094,0.261039671,0.296663886,0.141365323,0.020569029,0.008055004,0.004526145,0.004669985,0.000163018,0.007546772,0.002397323,0.000431518,0.000556179,0.000153429,0.000306857,0,0.000508232,0,0,5.75E-05,0
505156_R1A,505156,1,PBconc,HIGH RFI,DEX,R1,0.217449535,0.406940083,0.09543736,0.25846844,0.01789811,0,0.000307594,0.001704582,5.13E-05,0,0,0,0.000621596,0,0.000365268,0.000756168,0,0,0,0,0
505156_R3A,505156,1,PBconc,HIGH RFI,DEX,R3,0.367376851,0.314122583,0.148305328,0.133638611,0.027015117,0,0.001360336,0.004330083,0.001072941,0,0,0.000191597,0.000919664,3.83E-05,0.000910084,0.000689748,2.87E-05,0,0,0,0
505156_R2A,505156,1,PBconc,HIGH RFI,DEX,R2,0.381768385,0.304933565,0.23609312,0.042618158,0.018561013,0.000555165,0.000185055,0.009817166,0.001332396,0,0,0.001128835,0.000823495,4.63E-05,0.00020356,0.001813539,0,3.70E-05,0,0,8.33E-05
600619_R2A,600619,4,PBforg,HIGH RFI,DEX,R2,0.257988166,0.326650423,0.163290405,0.186773408,0.006810535,0.010975751,0.030200719,0.004269637,0.000116023,0.009072978,0.000684534,0.000974591,0,0.000162432,0.000846966,0.000440886,0.000707739,0,0,0,3.48E-05
600619_R3A,600619,4,PBforg,HIGH RFI,DEX,R3,0.255574095,0.29525498,0.210345187,0.198300136,0.004254875,0.007164459,0.004505162,0.005266451,0.00030243,0.007498175,0.003378872,0.001647721,0.000771718,0.002388153,0.00098029,0.000427573,0.001533007,0,0.00037543,0,3.13E-05
600619_R1A,600619,4,PBforg,HIGH RFI,DEX,R1,0.264715691,0.255146092,0.240268282,0.20176755,0.007392585,0.01228392,0.006317974,0.004159487,0,0.001926889,0.001852778,0.001120931,0.000620681,0.000676264,0.000926389,0.000305708,0.000518778,0,0,0,0
600800_R1A,600800,1,PBconc,HIGH RFI,DEX,R1,0.465889177,0.223329353,0.225190366,0.033637816,0.049890665,0,0,0,8.53E-05,0,0,0.001558599,0,0,0,0.00040322,0,0,0,1.55E-05,0
600800_R3A,600800,1,PBconc,HIGH RFI,DEX,R3,0.410540956,0.306005199,0.107331921,0.136800868,0.038447255,0,0,0,0.000356802,0,0,5.83E-05,0.000109225,0,6.55E-05,0.000283985,0,0,0,0,0
600800_R2A,600800,1,PBconc,HIGH RFI,DEX,R2,0.443539752,0.269876248,0.121996464,0.110754214,0.053596773,0,0,0,0,0,0,0,0,0,0,8.71E-05,0.000112049,3.73E-05,0,0,0
602565_R1A,602565,2,PBconc,HIGH RFI,CONTROL,R1,0.255183127,0.288036984,0.241500866,0.179602079,0.026184501,0.000731911,0.006803788,0.00064229,0.000112027,0.000126964,0,0,0.000216586,0,5.97E-05,0.000784191,0,1.49E-05,0,0,0
602565_R3A,602565,2,PBconc,HIGH RFI,CONTROL,R3,0.388557438,0.200579623,0.272402938,0.101843802,0.028551442,0.000139909,0.003657623,0.000519662,0.000109929,0,0,0.001219208,0.000249838,0,0.000509669,0.001658922,0,0,0,0,0
602565_R2A,602565,2,PBconc,HIGH RFI,CONTROL,R2,0.306720738,0.284236159,0.20915491,0.160026151,0.028861369,0.001080169,0.007191654,0.001468651,0.000161078,0,0,0,0.000511659,0,0.000265305,0.000322156,0,0,0,0,0
602621_R3A,602621,2,PBconc,LOW RFI,DEX,R3,0.255326088,0.278677603,0.157936739,0.286588666,0.019160039,0,0.001020111,0.000215125,0.000222065,0,0,8.33E-05,0,4.86E-05,0.000194307,0.000499646,0,0,0,0,0
602621_R2A,602621,2,PBconc,LOW RFI,DEX,R2,0.259905361,0.291293776,0.179845227,0.228577482,0.039429742,0,0.000110984,0.000141253,0.000252237,0,0,0,0.000151342,0,0,0.000292595,0,0,0,0,0
602621_R1A,602621,2,PBconc,LOW RFI,DEX,R1,0.401977935,0.28502137,0.159059736,0.122671703,0.020256436,0,0.001371633,0.001302057,0.004343505,0,0,0,0.002445085,0,0.00079515,0.000695756,0,0,0,5.96E-05,0
604891_R1A,604891,1,PBconc,LOW RFI,CONTROL,R1,0.28908562,0.254466506,0.065857257,0.35708444,0.028936385,0,8.43E-05,2.53E-05,0.001568231,0,0,7.59E-05,0.000489018,0,9.27E-05,0.001214114,3.37E-05,0.000792547,0,3.37E-05,0
604891_R1A (2nd sampling),604891,1,PBconc,HIGH RFI,CONTROL,R1,0.320680967,0.241961185,0.188471229,0.225631597,0.018277154,0,0.000265577,0.000578822,0.002580865,0,0,0.000674157,0.000258767,0,0,0.00061968,0,0,0,0,0
604891_R3A,604891,1,PBconc,HIGH RFI,CONTROL,R3,0.336253301,0.286294631,0.191901373,0.160147981,0.021965283,0,0.000937481,0.000383057,0.000947562,0,0,0.000403218,0,0,0,0.000665309,0,0,0,0.000100804,0
604891_R2A,604891,1,PBconc,HIGH RFI,CONTROL,R2,0.321001079,0.309553573,0.165119784,0.177646112,0.015925476,0,0.000171242,9.42E-05,0.004298166,0,0,0.003972807,0.001541175,0,0,0.000676405,0,0,0,0,0
605129_R3A,605129,1,PBconc,LOW RFI,CONTROL,R3,0.337837728,0.27165153,0.214401078,0.156696128,0.011411134,0,0.000332757,0.003960621,0.000430149,0,0,4.87E-05,0.000835951,0,0.000576238,0.00181799,0,0,0,0,0
605129_R2A,605129,1,PBconc,LOW RFI,CONTROL,R2,0.343690899,0.239014163,0.176124257,0.21725215,0.013426897,0,0.000667494,0.000804416,0.006358307,0,0,0.000282401,0.00071884,0,0.000239613,0.001215181,0,0.000205383,0,0,0
605171_R1A,605171,2,PBconc,HIGH RFI,DEX,R1,0.273083836,0.402669131,0.211820438,0.054859812,0.035292491,0.0009096,0.011657437,0.001157012,0.001768263,0,0,0,0.000276518,0.004584385,0.000654912,0.000669466,0.00018192,7.28E-05,0,0.000312902,2.91E-05
605171_R3A,605171,2,PBconc,HIGH RFI,DEX,R3,0.402326322,0.358066001,0.189310247,0.008090787,0.036541321,0,0.005089937,0,0,0,0,0,0,0,0,0,9.74E-05,0.000478011,0,0,0
605171_R2A,605171,2,PBconc,HIGH RFI,DEX,R2,0.307822803,0.289046925,0.157606195,0.1445618,0.023338062,0,0.002290676,9.58E-05,0.067675587,0,0,0.003632495,0.000182104,5.75E-05,0.002329014,0.000517559,0.000134182,0.000709247,0,0,0
701202_R1A,701202,1,PBconc,HIGH RFI,CONTROL,R1,0.328273939,0.237684064,0.24407075,0.14681537,0.033231681,0,0.001306962,0.000121983,0.007066307,0,0,0,0.000191688,0,0.000165548,0.001028143,0,0,0,0,4.36E-05
701202_R3A,701202,1,PBconc,HIGH RFI,CONTROL,R3,0.336973935,0.300048679,0.189644643,0.128884365,0.018683896,0.000752312,0.001070939,0.019861044,0.000256671,3.54E-05,0,0,0.000469089,0,0.001637385,0.001681639,0,0,0,0,0
701202_R2A,701202,1,PBconc,HIGH RFI,CONTROL,R2,0.310868553,0.29253154,0.170996942,0.187116502,0.032644134,0,0.002014945,0.0007189,0.001933942,5.06E-05,0,0,0.000172131,0,0,0.000951783,0,0,0,0,0
702203_R1A,702203,3,PBforg,HIGH RFI,DEX,R1,0.228987419,0.312268067,0.263494507,0.142939608,0.01032647,0.006533073,0.003820886,0.023209361,0.00062307,7.33E-05,0.002116606,0.002446466,0.000943768,0.000815489,0.000522279,0.000384837,0.000357349,6.41E-05,7.33E-05,0,0
702203_R3A,702203,3,PBforg,HIGH RFI,DEX,R3,0.293374789,0.301976469,0.282074813,0.067703982,0.016313057,0.00828665,0.006286896,0.012162884,0.000643756,0.002465449,0.001766905,0.001424482,0.001561451,0.000397211,0.001410785,0.000657453,0.000972483,0,0.000465696,0,5.48E-05
702203_R2A,702203,3,PBforg,HIGH RFI,DEX,R2,0.217320491,0.306557014,0.278808839,0.14196811,0.015854664,0.004212495,0.001317033,0.025737438,0.000261396,0.003548951,0.000924939,0.000613275,0.00027145,0.000351879,0.000985261,0.000512738,0.00046247,0,0.000261396,0,3.02E-05
702594_R1A,702594,1,PBconc,LOW RFI,DEX,R1,0.375900744,0.277819317,0.218922805,0.109527135,0.016030566,0,0,0.000419046,0.000443696,0,0,0,0.00031223,0,0,0.000624461,0,0,0,0,0
702594_R3A,702594,1,PBconc,LOW RFI,DEX,R3,0.24413356,0.24897202,0.107651878,0.388213016,0.007961045,0,0.000525584,0.00149173,3.09E-05,0,0,0,0.000115938,6.96E-05,0.000394188,0.000440563,0,0,0,0,0
702594_R2A,702594,1,PBconc,LOW RFI,DEX,R2,0.410936175,0.254231039,0.131604661,0.192037535,0.010821872,0,0,0,2.77E-05,0,0,0,3.69E-05,0,0,0.000221231,8.30E-05,0,0,0,0
